2014.01.01,20:00,1.65616,1.65921,1.65529,1.65756,3039
2014.01.02,00:00,1.65753,1.65886,1.65719,1.65866,13600
2014.01.02,04:00,1.65866,1.66031,1.65662,1.65755,18494
2014.01.02,08:00,1.65755,1.65834,1.6526,1.6526,39309
2014.01.02,12:00,1.65262,1.65262,1.64111,1.64357,66183
2014.01.02,16:00,1.64357,1.64499,1.6421,1.64224,30200
2014.01.02,20:00,1.64223,1.64524,1.64221,1.64484,11187
2014.01.03,00:00,1.64485,1.64584,1.64216,1.64342,16712
2014.01.03,04:00,1.64339,1.64565,1.64285,1.64511,21958
2014.01.03,08:00,1.64511,1.64737,1.64311,1.64625,38507
2014.01.03,12:00,1.64625,1.64631,1.6395,1.64432,51215
2014.01.03,16:00,1.64433,1.64444,1.64124,1.64216,29049
2014.01.03,20:00,1.64216,1.64232,1.6402,1.64171,8998
2014.01.05,20:00,1.64026,1.64159,1.63969,1.64106,4166
2014.01.06,00:00,1.64108,1.64144,1.63519,1.63646,17067
2014.01.06,04:00,1.63644,1.63796,1.63478,1.63508,19489
2014.01.06,08:00,1.63508,1.63886,1.6337,1.63771,46052
2014.01.06,12:00,1.63773,1.64337,1.63726,1.64105,38979
2014.01.06,16:00,1.64105,1.64207,1.63932,1.64044,26266
2014.01.06,20:00,1.64042,1.64191,1.63979,1.64128,10803
2014.01.07,00:00,1.64128,1.64161,1.63925,1.63979,11492
2014.01.07,04:00,1.63976,1.64035,1.6384,1.63877,11059
2014.01.07,08:00,1.63877,1.6438,1.63765,1.64086,40079
2014.01.07,12:00,1.6409,1.64247,1.6374,1.6398,43833
2014.01.07,16:00,1.6398,1.64313,1.63955,1.64072,22226
2014.01.07,20:00,1.64074,1.64088,1.6395,1.63992,8411
2014.01.08,00:00,1.63992,1.63992,1.63763,1.63975,13394
2014.01.08,04:00,1.63975,1.64203,1.6395,1.64165,15200
2014.01.08,08:00,1.64166,1.64303,1.64086,1.64229,28043
2014.01.08,12:00,1.6423,1.64719,1.63995,1.64705,46264
2014.01.08,16:00,1.64703,1.64703,1.64358,1.64489,34453
2014.01.08,20:00,1.64484,1.64591,1.64413,1.64444,11192
2014.01.09,00:00,1.64444,1.64604,1.6441,1.64538,10956
2014.01.09,04:00,1.64539,1.64761,1.64445,1.64752,12850
2014.01.09,08:00,1.64751,1.6479,1.64455,1.64514,28445
2014.01.09,12:00,1.64513,1.64972,1.6451,1.64631,59861
2014.01.09,16:00,1.64632,1.6473,1.64529,1.64712,19494
2014.01.09,20:00,1.64714,1.64868,1.64669,1.64765,10225
2014.01.10,00:00,1.64769,1.6481,1.64718,1.64788,8722
2014.01.10,04:00,1.64786,1.64814,1.6467,1.64711,9826
2014.01.10,08:00,1.6471,1.64723,1.64022,1.6422,31117
2014.01.10,12:00,1.64218,1.6517,1.63805,1.64841,70964
2014.01.10,16:00,1.64842,1.64897,1.64566,1.6473,24893
2014.01.10,20:00,1.64731,1.6485,1.64689,1.64785,7177
2014.01.12,20:00,1.64829,1.6494,1.64754,1.64938,3610
2014.01.13,00:00,1.6494,1.6506,1.64808,1.65052,11522
2014.01.13,04:00,1.6505,1.65076,1.64781,1.64802,11233
2014.01.13,08:00,1.64802,1.64877,1.64214,1.64479,32522
2014.01.13,12:00,1.64471,1.64478,1.63469,1.63824,45034
2014.01.13,16:00,1.63825,1.63898,1.63587,1.63896,26276
2014.01.13,20:00,1.63899,1.6396,1.63803,1.63886,11777
2014.01.14,00:00,1.63885,1.63986,1.63829,1.63839,9772
2014.01.14,04:00,1.63839,1.63984,1.63673,1.63935,13771
2014.01.14,08:00,1.63935,1.64472,1.63915,1.64262,40904
2014.01.14,12:00,1.64262,1.64642,1.64075,1.64608,39105
2014.01.14,16:00,1.646,1.64617,1.64343,1.64345,28389
2014.01.14,20:00,1.64345,1.64476,1.64301,1.64325,9586
2014.01.15,00:00,1.64324,1.64375,1.64118,1.64205,17027
2014.01.15,04:00,1.64203,1.64256,1.63957,1.64115,14356
2014.01.15,08:00,1.64115,1.64371,1.6377,1.64224,31643
2014.01.15,12:00,1.64224,1.6427,1.63215,1.63504,54031
2014.01.15,16:00,1.63503,1.63788,1.63468,1.63682,23100
2014.01.15,20:00,1.63679,1.63778,1.6358,1.63606,10076
2014.01.16,00:00,1.63613,1.63739,1.63468,1.63711,14302
2014.01.16,04:00,1.6371,1.63725,1.63385,1.63459,14531
2014.01.16,08:00,1.63458,1.63568,1.63141,1.63345,32337
2014.01.16,12:00,1.63347,1.63831,1.63277,1.63443,43615
2014.01.16,16:00,1.63442,1.63638,1.63214,1.63568,24014
2014.01.16,20:00,1.63566,1.63627,1.63438,1.63463,9502
2014.01.17,00:00,1.63455,1.63503,1.6324,1.63425,9063
2014.01.17,04:00,1.63424,1.63429,1.63172,1.63248,11174
2014.01.17,08:00,1.63248,1.6458,1.6309,1.64412,44036
2014.01.17,12:00,1.64412,1.64577,1.64276,1.64439,36496
2014.01.17,16:00,1.64439,1.64522,1.64029,1.64202,26195
2014.01.17,20:00,1.64202,1.64226,1.64058,1.64206,6404
2014.01.19,20:00,1.64167,1.64211,1.64109,1.64173,4557
2014.01.20,00:00,1.64172,1.6422,1.63949,1.64124,14683
2014.01.20,04:00,1.64124,1.643,1.64086,1.64229,11117
2014.01.20,08:00,1.64229,1.64519,1.64228,1.64354,22652
2014.01.20,12:00,1.64354,1.64504,1.64174,1.64212,21951
2014.01.20,16:00,1.64213,1.64361,1.64154,1.64337,8225
2014.01.20,20:00,1.64331,1.64379,1.64158,1.64257,7593
2014.01.21,00:00,1.64258,1.64328,1.64107,1.64275,11191
2014.01.21,04:00,1.64275,1.64463,1.6423,1.64318,12361
2014.01.21,08:00,1.64318,1.64526,1.64068,1.6416,35331
2014.01.21,12:00,1.64165,1.64854,1.63993,1.6464,40051
2014.01.21,16:00,1.64642,1.64841,1.646,1.64768,22318
2014.01.21,20:00,1.6477,1.64799,1.64703,1.64736,8323
2014.01.22,00:00,1.64736,1.64904,1.64698,1.64828,14878
2014.01.22,04:00,1.64828,1.64836,1.64608,1.64657,12683
2014.01.22,08:00,1.64657,1.65657,1.64505,1.65484,45044
2014.01.22,12:00,1.65483,1.65872,1.65393,1.65817,39675
2014.01.22,16:00,1.65827,1.65862,1.65637,1.65769,22234
2014.01.22,20:00,1.65784,1.65807,1.65575,1.65616,9342
2014.01.23,00:00,1.65615,1.65768,1.65566,1.65643,14874
2014.01.23,04:00,1.65644,1.6584,1.65579,1.65811,16081
2014.01.23,08:00,1.65809,1.6616,1.65805,1.65961,48334
2014.01.23,12:00,1.6596,1.66358,1.65915,1.663,50204
2014.01.23,16:00,1.66302,1.66334,1.66019,1.66283,36066
2014.01.23,20:00,1.66283,1.66428,1.66221,1.66316,11641
2014.01.24,00:00,1.66316,1.66368,1.66216,1.66355,11016
2014.01.24,04:00,1.66355,1.66599,1.66202,1.66485,20384
2014.01.24,08:00,1.66488,1.66679,1.65838,1.66119,48755
2014.01.24,12:00,1.6612,1.66163,1.64791,1.65012,58980
2014.01.24,16:00,1.65012,1.65102,1.64794,1.65067,29654
2014.01.24,20:00,1.65067,1.65077,1.64772,1.64772,6633
2014.01.26,20:00,1.65033,1.6506,1.64736,1.64919,5865
2014.01.27,00:00,1.64921,1.65038,1.64788,1.65009,10997
2014.01.27,04:00,1.65009,1.65345,1.64885,1.65267,15439
2014.01.27,08:00,1.65266,1.65703,1.65074,1.65618,43247
2014.01.27,12:00,1.65622,1.65865,1.65444,1.65723,43037
2014.01.27,16:00,1.65721,1.6587,1.65684,1.65732,26242
2014.01.27,20:00,1.65736,1.65883,1.65707,1.65731,7636
2014.01.28,00:00,1.65734,1.66171,1.65702,1.66132,13512
2014.01.28,04:00,1.66131,1.66253,1.66011,1.66045,16689
2014.01.28,08:00,1.66045,1.66124,1.65357,1.65641,38157
2014.01.28,12:00,1.65641,1.66147,1.65586,1.65844,40465
2014.01.28,16:00,1.65847,1.65906,1.65633,1.6578,17585
2014.01.28,20:00,1.6578,1.65859,1.65603,1.65671,10248
2014.01.29,00:00,1.65671,1.65871,1.65647,1.65741,8953
2014.01.29,04:00,1.65743,1.65944,1.65674,1.65742,12244
2014.01.29,08:00,1.65742,1.66065,1.65455,1.65573,34096
2014.01.29,12:00,1.65575,1.65704,1.65253,1.65502,54749
2014.01.29,16:00,1.65503,1.659,1.65503,1.6574,35874
2014.01.29,20:00,1.65741,1.65741,1.65484,1.65573,11956
2014.01.30,00:00,1.65573,1.65619,1.65494,1.65557,9677
2014.01.30,04:00,1.65555,1.6564,1.65193,1.65238,15159
2014.01.30,08:00,1.65236,1.65276,1.64448,1.64874,53222
2014.01.30,12:00,1.64877,1.65192,1.6469,1.64979,47111
2014.01.30,16:00,1.64981,1.65027,1.64759,1.6477,26331
2014.01.30,20:00,1.64771,1.64973,1.64715,1.64962,10589
2014.01.31,00:00,1.6496,1.64976,1.64739,1.64743,9904
2014.01.31,04:00,1.64745,1.64856,1.64617,1.64627,17010
2014.01.31,08:00,1.64626,1.64782,1.644,1.64594,49143
2014.01.31,12:00,1.64594,1.64851,1.64272,1.64356,55421
2014.01.31,16:00,1.64365,1.64661,1.64304,1.64326,31524
2014.01.31,20:00,1.64323,1.64443,1.64304,1.64352,9001
2014.02.02,20:00,1.64186,1.64405,1.64179,1.64368,4360
2014.02.03,00:00,1.64367,1.64374,1.64201,1.64294,9120
2014.02.03,04:00,1.64294,1.64356,1.63918,1.63943,14863
2014.02.03,08:00,1.63942,1.6412,1.6323,1.63327,54189
2014.02.03,12:00,1.63327,1.63665,1.63259,1.63311,44862
2014.02.03,16:00,1.63312,1.63367,1.62902,1.63061,36710
2014.02.03,20:00,1.63061,1.6316,1.63007,1.63081,10652
2014.02.04,00:00,1.6308,1.63154,1.6297,1.6298,13702
2014.02.04,04:00,1.6298,1.6298,1.62566,1.62856,29776
2014.02.04,08:00,1.62856,1.63444,1.62778,1.63184,44788
2014.02.04,12:00,1.63184,1.63329,1.62901,1.62952,35909
2014.02.04,16:00,1.62953,1.6327,1.62905,1.63204,21719
2014.02.04,20:00,1.63204,1.63327,1.63199,1.63291,9411
2014.02.05,00:00,1.6329,1.63398,1.63211,1.6329,12456
2014.02.05,04:00,1.63294,1.63408,1.63072,1.63168,13674
2014.02.05,08:00,1.63168,1.63375,1.62648,1.62737,41490
2014.02.05,12:00,1.62739,1.63215,1.62522,1.63051,53377
2014.02.05,16:00,1.63055,1.63327,1.62986,1.63123,26243
2014.02.05,20:00,1.63124,1.63239,1.62998,1.63231,9037
2014.02.06,00:00,1.63234,1.63286,1.63044,1.63044,14149
2014.02.06,04:00,1.63044,1.63163,1.62939,1.63131,14073
2014.02.06,08:00,1.6313,1.6315,1.62724,1.6302,26654
2014.02.06,12:00,1.6304,1.6338,1.62747,1.63238,61403
2014.02.06,16:00,1.63238,1.63485,1.63205,1.63212,19431
2014.02.06,20:00,1.63212,1.63279,1.63072,1.63201,8048
2014.02.07,00:00,1.632,1.63267,1.63167,1.63223,7727
2014.02.07,04:00,1.63222,1.63585,1.63222,1.63519,12452
2014.02.07,08:00,1.63519,1.63567,1.62997,1.63337,38318
2014.02.07,12:00,1.63337,1.64005,1.63246,1.63936,58284
2014.02.07,16:00,1.63936,1.64127,1.63885,1.641,21138
2014.02.07,20:00,1.641,1.6418,1.64046,1.64077,7402
2014.02.09,20:00,1.63965,1.64146,1.63965,1.64079,4254
2014.02.10,00:00,1.64077,1.6416,1.64062,1.64109,8880
2014.02.10,04:00,1.64108,1.64272,1.63892,1.64024,14951
2014.02.10,08:00,1.64024,1.64143,1.63827,1.639,27550
2014.02.10,12:00,1.639,1.64139,1.63852,1.63984,28301
2014.02.10,16:00,1.63982,1.64233,1.63964,1.64042,17696
2014.02.10,20:00,1.64042,1.64091,1.63994,1.64045,7542
2014.02.11,00:00,1.64045,1.64337,1.6402,1.64198,9830
2014.02.11,04:00,1.64197,1.64269,1.63922,1.64029,12499
2014.02.11,08:00,1.64028,1.64401,1.64001,1.64323,29216
2014.02.11,12:00,1.64323,1.64839,1.64296,1.64834,52021
2014.02.11,16:00,1.64835,1.64872,1.64443,1.64484,26985
2014.02.11,20:00,1.64486,1.64559,1.64442,1.64469,6482
2014.02.12,00:00,1.64465,1.64514,1.64411,1.64476,9354
2014.02.12,04:00,1.64473,1.6475,1.64255,1.64408,16329
2014.02.12,08:00,1.64408,1.6558,1.64372,1.65249,61777
2014.02.12,12:00,1.65246,1.65884,1.65102,1.65842,52446
2014.02.12,16:00,1.6584,1.65996,1.65728,1.65963,26802
2014.02.12,20:00,1.65961,1.66182,1.65897,1.66086,13542
2014.02.13,00:00,1.66086,1.66229,1.66055,1.66203,18894
2014.02.13,04:00,1.66199,1.66218,1.65999,1.66061,22603
2014.02.13,08:00,1.66064,1.66538,1.66052,1.66284,46989
2014.02.13,12:00,1.66283,1.66732,1.66219,1.66356,49480
2014.02.13,16:00,1.6636,1.66543,1.66245,1.66543,21640
2014.02.13,20:00,1.66543,1.66614,1.6649,1.66553,7296
2014.02.14,00:00,1.66553,1.66617,1.66454,1.66509,13914
2014.02.14,04:00,1.66509,1.66694,1.66441,1.66692,15059
2014.02.14,08:00,1.66692,1.6716,1.66684,1.67076,39091
2014.02.14,12:00,1.67076,1.67429,1.6699,1.67328,44990
2014.02.14,16:00,1.67329,1.67424,1.67244,1.67416,17371
2014.02.14,20:00,1.67415,1.67554,1.6741,1.67476,6880
2014.02.16,20:00,1.67687,1.67687,1.67467,1.67629,4278
2014.02.17,00:00,1.67629,1.68223,1.6749,1.67905,27559
2014.02.17,04:00,1.67908,1.67958,1.67667,1.67718,16595
2014.02.17,08:00,1.67719,1.67854,1.67203,1.67265,40097
2014.02.17,12:00,1.67264,1.67322,1.67095,1.67115,24077
2014.02.17,16:00,1.67114,1.67156,1.66956,1.67022,13421
2014.02.17,20:00,1.67025,1.67227,1.67016,1.67185,8495
2014.02.18,00:00,1.67183,1.67349,1.67098,1.67289,16197
2014.02.18,04:00,1.67289,1.67413,1.67149,1.67164,20590
2014.02.18,08:00,1.67169,1.67191,1.66551,1.66829,49701
2014.02.18,12:00,1.6683,1.67278,1.66625,1.66966,41821
2014.02.18,16:00,1.66967,1.67053,1.66782,1.66817,19271
2014.02.18,20:00,1.6682,1.66858,1.66753,1.66819,7768
2014.02.19,00:00,1.66818,1.66965,1.66775,1.66799,12278
2014.02.19,04:00,1.66799,1.67179,1.66785,1.67146,11583
2014.02.19,08:00,1.67143,1.67339,1.66598,1.66636,44883
2014.02.19,12:00,1.66637,1.67216,1.66367,1.67134,40585
2014.02.19,16:00,1.67131,1.67251,1.66731,1.66958,27545
2014.02.19,20:00,1.6696,1.66964,1.66736,1.66761,8490
2014.02.20,00:00,1.6676,1.66875,1.66643,1.66728,13933
2014.02.20,04:00,1.66728,1.6695,1.66703,1.66862,14822
2014.02.20,08:00,1.6686,1.66861,1.66351,1.66547,40252
2014.02.20,12:00,1.66547,1.66999,1.66441,1.66576,41060
2014.02.20,16:00,1.66574,1.66655,1.6625,1.66587,20693
2014.02.20,20:00,1.66587,1.66629,1.66482,1.66611,8472
2014.02.21,00:00,1.66609,1.66647,1.66453,1.66491,9364
2014.02.21,04:00,1.66492,1.66719,1.66367,1.66676,15951
2014.02.21,08:00,1.66676,1.66887,1.66112,1.66651,35692
2014.02.21,12:00,1.66651,1.67249,1.6656,1.66856,42903
2014.02.21,16:00,1.66858,1.66941,1.66128,1.66439,27376
2014.02.21,20:00,1.66437,1.66472,1.66142,1.6615,4298
2014.02.23,20:00,1.66269,1.66346,1.66261,1.66309,3103
2014.02.24,00:00,1.6631,1.6639,1.66265,1.66367,9551
2014.02.24,04:00,1.66366,1.66521,1.6627,1.66275,10802
2014.02.24,08:00,1.66275,1.66786,1.65991,1.66395,38668
2014.02.24,12:00,1.66393,1.66553,1.65834,1.66292,32802
2014.02.24,16:00,1.6629,1.66692,1.66205,1.66642,21073
2014.02.24,20:00,1.66642,1.66676,1.66485,1.66548,8729
2014.02.25,00:00,1.66548,1.66709,1.66451,1.66602,10215
2014.02.25,04:00,1.66601,1.66836,1.666,1.66721,13078
2014.02.25,08:00,1.66722,1.67068,1.6664,1.66877,33321
2014.02.25,12:00,1.66876,1.67234,1.66421,1.66817,50418
2014.02.25,16:00,1.66813,1.6727,1.66742,1.66765,27054
2014.02.25,20:00,1.66766,1.66857,1.66625,1.66749,9944
2014.02.26,00:00,1.66749,1.6681,1.66691,1.66756,9001
2014.02.26,04:00,1.66755,1.66894,1.66689,1.66713,10815
2014.02.26,08:00,1.66713,1.67015,1.66606,1.66896,36236
2014.02.26,12:00,1.66896,1.66931,1.66216,1.66403,51816
2014.02.26,16:00,1.66403,1.66638,1.66287,1.6663,22475
2014.02.26,20:00,1.66631,1.6673,1.66604,1.66659,9606
2014.02.27,00:00,1.66657,1.66831,1.66577,1.66719,10349
2014.02.27,04:00,1.66719,1.6677,1.66414,1.66468,12362
2014.02.27,08:00,1.6647,1.66541,1.66163,1.66407,43921
2014.02.27,12:00,1.66408,1.66786,1.66291,1.66709,41208
2014.02.27,16:00,1.66709,1.66987,1.66678,1.66836,22917
2014.02.27,20:00,1.66836,1.66913,1.66792,1.66904,10259
2014.02.28,00:00,1.66903,1.66944,1.66765,1.66796,11141
2014.02.28,04:00,1.66796,1.67436,1.6676,1.6731,17534
2014.02.28,08:00,1.67309,1.6769,1.66857,1.66874,46826
2014.02.28,12:00,1.66868,1.6763,1.66832,1.67578,49132
2014.02.28,16:00,1.6757,1.67635,1.67268,1.67579,25006
2014.02.28,20:00,1.67578,1.6759,1.67355,1.674,8562
2014.03.02,20:00,1.67124,1.67457,1.67076,1.67339,10330
2014.03.03,00:00,1.67339,1.67507,1.67278,1.67454,14014
2014.03.03,04:00,1.67453,1.67485,1.67103,1.67141,13833
2014.03.03,08:00,1.67146,1.67511,1.67013,1.67163,35764
2014.03.03,12:00,1.6716,1.67463,1.67,1.67189,38776
2014.03.03,16:00,1.6719,1.67366,1.6653,1.66601,29312
2014.03.03,20:00,1.66596,1.66692,1.66538,1.66647,9763
2014.03.04,00:00,1.66647,1.66695,1.6641,1.66531,10391
2014.03.04,04:00,1.6653,1.66919,1.665,1.66901,15571
2014.03.04,08:00,1.669,1.67163,1.66694,1.66906,36815
2014.03.04,12:00,1.66907,1.67052,1.66678,1.66723,32150
2014.03.04,16:00,1.66724,1.66786,1.66512,1.66736,20876
2014.03.04,20:00,1.66736,1.66763,1.66579,1.66645,8255
2014.03.05,00:00,1.66645,1.66727,1.66564,1.66653,10858
2014.03.05,04:00,1.66653,1.66821,1.66571,1.66718,8923
2014.03.05,08:00,1.66718,1.67009,1.66611,1.67009,35475
2014.03.05,12:00,1.67012,1.67416,1.66953,1.67289,46725
2014.03.05,16:00,1.67289,1.6737,1.67107,1.67118,14742
2014.03.05,20:00,1.67117,1.67257,1.67115,1.67132,7604
2014.03.06,00:00,1.67131,1.67267,1.6707,1.67092,10446
2014.03.06,04:00,1.67092,1.67284,1.67067,1.67151,11404
2014.03.06,08:00,1.67151,1.67283,1.67016,1.67261,25138
2014.03.06,12:00,1.67266,1.67523,1.66853,1.6717,66161
2014.03.06,16:00,1.6717,1.67774,1.67138,1.67396,25233
2014.03.06,20:00,1.67402,1.67457,1.67345,1.67409,8440
2014.03.07,00:00,1.67409,1.67413,1.67275,1.67367,8526
2014.03.07,04:00,1.67367,1.6744,1.67229,1.67267,9401
2014.03.07,08:00,1.67267,1.67724,1.67206,1.67645,32960
2014.03.07,12:00,1.6765,1.67857,1.67066,1.67211,49827
2014.03.07,16:00,1.67214,1.67358,1.67107,1.67253,18008
2014.03.07,20:00,1.67255,1.673,1.67124,1.67135,3764
2014.03.09,20:00,1.67268,1.67323,1.67166,1.67302,4346
2014.03.10,00:00,1.67297,1.67413,1.67285,1.67323,9001
2014.03.10,04:00,1.67323,1.6738,1.67025,1.67038,12777
2014.03.10,08:00,1.67037,1.67056,1.66267,1.66344,34605
2014.03.10,12:00,1.6634,1.66502,1.6622,1.66328,31858
2014.03.10,16:00,1.66327,1.66496,1.66287,1.66369,15638
2014.03.10,20:00,1.66369,1.66483,1.66365,1.66374,6450
2014.03.11,00:00,1.66374,1.66463,1.66367,1.6642,8210
2014.03.11,04:00,1.6642,1.6653,1.66296,1.6635,12915
2014.03.11,08:00,1.66351,1.66456,1.65962,1.66092,36188
