2014.01.01,20:00,1.65616,1.65921,1.65529,1.65756,3039
2014.03.11,12:00,1.66093,1.66471,1.65982,1.66274,27420
2014.03.11,16:00,1.66276,1.66434,1.6615,1.6615,20481
2014.03.11,20:00,1.66148,1.66229,1.66124,1.66198,7299
2014.03.12,00:00,1.66192,1.66332,1.66137,1.66224,10015
2014.03.12,04:00,1.66224,1.66356,1.66204,1.66227,11547
2014.03.12,08:00,1.66229,1.66252,1.65685,1.65921,41850
2014.03.12,12:00,1.65917,1.66238,1.65866,1.66054,37890
2014.03.12,16:00,1.66052,1.66269,1.66046,1.66187,18049
2014.03.12,20:00,1.66186,1.66259,1.66153,1.66174,6964
2014.03.13,00:00,1.66174,1.66316,1.66066,1.66279,13276
2014.03.13,04:00,1.66278,1.66855,1.66278,1.66609,24565
2014.03.13,08:00,1.66613,1.67175,1.66499,1.67136,29690
2014.03.13,12:00,1.67136,1.67149,1.66746,1.66761,35496
2014.03.13,16:00,1.66761,1.66852,1.66097,1.66158,41131
2014.03.13,20:00,1.66158,1.66258,1.66145,1.66213,8653
2014.03.14,00:00,1.66212,1.66221,1.66125,1.66207,9615
2014.03.14,04:00,1.66208,1.66267,1.65935,1.6614,14549
2014.03.14,08:00,1.6614,1.66285,1.65883,1.65899,33613
2014.03.14,12:00,1.65901,1.66453,1.65872,1.66281,49987
2014.03.14,16:00,1.66288,1.66374,1.66103,1.66357,20644
2014.03.14,20:00,1.66357,1.66502,1.66277,1.66502,3660
2014.03.16,20:00,1.66382,1.66476,1.66294,1.66406,6277
2014.03.17,00:00,1.66405,1.66406,1.66257,1.66355,9059
2014.03.17,04:00,1.66355,1.66481,1.66282,1.66363,9990
2014.03.17,08:00,1.66362,1.6652,1.66046,1.66093,22746
2014.03.17,12:00,1.66093,1.66657,1.66047,1.66442,33996
2014.03.17,16:00,1.6644,1.66509,1.66301,1.66334,12023
2014.03.17,20:00,1.66338,1.66404,1.66321,1.66388,6905
2014.03.18,00:00,1.66388,1.66446,1.66331,1.66385,7906
2014.03.18,04:00,1.66385,1.66476,1.66017,1.66027,13104
2014.03.18,08:00,1.66025,1.66235,1.65896,1.66219,35743
2014.03.18,12:00,1.6622,1.66318,1.65457,1.6573,47093
2014.03.18,16:00,1.6573,1.65939,1.65638,1.65885,17976
2014.03.18,20:00,1.65886,1.65964,1.65813,1.65952,7912
2014.03.19,00:00,1.65951,1.66033,1.65857,1.65906,8137
2014.03.19,04:00,1.65906,1.6607,1.6587,1.65979,12064
2014.03.19,08:00,1.65979,1.66542,1.65979,1.6653,39653
2014.03.19,12:00,1.66529,1.6653,1.66081,1.66281,30482
2014.03.19,16:00,1.6628,1.66503,1.65079,1.65331,52995
2014.03.19,20:00,1.6533,1.6543,1.65247,1.65319,9511
2014.03.20,00:00,1.65322,1.65448,1.65303,1.65402,11998
2014.03.20,04:00,1.65403,1.6554,1.65275,1.65447,15733
2014.03.20,08:00,1.65447,1.65681,1.65012,1.65159,40212
2014.03.20,12:00,1.65161,1.65162,1.648,1.651,39855
2014.03.20,16:00,1.65099,1.65185,1.6495,1.65001,15440
2014.03.20,20:00,1.65002,1.65096,1.64993,1.6507,7159
2014.03.21,00:00,1.65065,1.65201,1.65051,1.65085,7857
2014.03.21,04:00,1.6509,1.65171,1.64838,1.64854,11658
2014.03.21,08:00,1.64855,1.65143,1.64754,1.65036,31220
2014.03.21,12:00,1.65036,1.65139,1.64821,1.64941,28060
2014.03.21,16:00,1.64941,1.65032,1.64819,1.64939,16525
2014.03.21,20:00,1.64939,1.65002,1.64822,1.6484,2550
2014.03.23,20:00,1.64567,1.64966,1.64567,1.6493,6331
2014.03.24,00:00,1.6493,1.64948,1.64774,1.64873,11304
2014.03.24,04:00,1.64873,1.65007,1.64786,1.64994,9083
2014.03.24,08:00,1.64998,1.65111,1.64655,1.64908,36096
2014.03.24,12:00,1.64907,1.64974,1.64719,1.64888,24235
2014.03.24,16:00,1.64887,1.65359,1.64856,1.65002,24115
2014.03.24,20:00,1.65006,1.65021,1.64885,1.64966,7573
2014.03.25,00:00,1.64967,1.65028,1.64924,1.64967,10100
2014.03.25,04:00,1.64966,1.6502,1.64811,1.64938,11059
2014.03.25,08:00,1.64938,1.65134,1.64814,1.65018,37155
2014.03.25,12:00,1.65018,1.65359,1.64993,1.6506,43406
2014.03.25,16:00,1.65062,1.65493,1.64924,1.65287,30017
2014.03.25,20:00,1.65287,1.65338,1.65259,1.65321,6736
2014.03.26,00:00,1.65322,1.65406,1.65265,1.653,9076
2014.03.26,04:00,1.65299,1.65445,1.65093,1.65424,14099
2014.03.26,08:00,1.65424,1.65566,1.65248,1.65447,33186
2014.03.26,12:00,1.65447,1.65769,1.65361,1.65644,44682
2014.03.26,16:00,1.65642,1.65968,1.65569,1.65914,34502
2014.03.26,20:00,1.65914,1.65933,1.65691,1.65775,9840
2014.03.27,00:00,1.65775,1.65857,1.65729,1.65817,9408
2014.03.27,04:00,1.65818,1.65843,1.65614,1.65757,12769
2014.03.27,08:00,1.65756,1.66401,1.65551,1.66354,48329
2014.03.27,12:00,1.6636,1.66467,1.66089,1.66105,57138
2014.03.27,16:00,1.66108,1.66222,1.66018,1.66108,23847
2014.03.27,20:00,1.66108,1.66166,1.65972,1.66069,8111
2014.03.28,00:00,1.66072,1.66223,1.66062,1.66189,10388
2014.03.28,04:00,1.66194,1.66292,1.66104,1.66281,11220
2014.03.28,08:00,1.6628,1.66309,1.65988,1.6626,45342
2014.03.28,12:00,1.66262,1.66511,1.66188,1.6636,42402
2014.03.28,16:00,1.6636,1.6649,1.66303,1.66432,12429
2014.03.28,20:00,1.66432,1.66474,1.66372,1.66372,2490
2014.03.30,20:00,1.66538,1.66557,1.66388,1.66463,8691
2014.03.31,00:00,1.66461,1.66461,1.66276,1.66289,11195
2014.03.31,04:00,1.66291,1.66492,1.66278,1.66332,16040
2014.03.31,08:00,1.66332,1.66558,1.6621,1.66473,34609
2014.03.31,12:00,1.66474,1.66806,1.66114,1.66734,42207
2014.03.31,16:00,1.66734,1.66837,1.6668,1.66714,15653
2014.03.31,20:00,1.66714,1.66723,1.66607,1.6664,9463
2014.04.01,00:00,1.6664,1.66668,1.66567,1.66657,11257
2014.04.01,04:00,1.66653,1.66744,1.66592,1.66624,15976
2014.04.01,08:00,1.6662,1.6674,1.66341,1.66357,29004
2014.04.01,12:00,1.66359,1.66529,1.66183,1.66379,28966
2014.04.01,16:00,1.66379,1.66459,1.66269,1.66336,9451
2014.04.01,20:00,1.66335,1.66335,1.66261,1.66296,8145
2014.04.02,00:00,1.66296,1.66351,1.66219,1.66242,11752
2014.04.02,04:00,1.66242,1.6651,1.66226,1.66492,12631
2014.04.02,08:00,1.66491,1.66638,1.66351,1.66541,23783
2014.04.02,12:00,1.66543,1.66584,1.66234,1.66331,28715
2014.04.02,16:00,1.6633,1.66378,1.66204,1.66261,9534
2014.04.02,20:00,1.66262,1.66283,1.66209,1.66259,6082
2014.04.03,00:00,1.66259,1.66605,1.66236,1.66368,16515
2014.04.03,04:00,1.66367,1.66603,1.66332,1.66406,14823
2014.04.03,08:00,1.66408,1.66423,1.65808,1.65996,31632
2014.04.03,12:00,1.65996,1.66072,1.65701,1.65817,51061
2014.04.03,16:00,1.65817,1.65954,1.65812,1.65898,9768
2014.04.03,20:00,1.65899,1.65987,1.65897,1.6597,6786
2014.04.04,00:00,1.65972,1.65974,1.65822,1.65868,7403
2014.04.04,04:00,1.65867,1.65908,1.65777,1.65885,10747
2014.04.04,08:00,1.65886,1.6596,1.65674,1.6569,17613
2014.04.04,12:00,1.6569,1.66055,1.65539,1.65922,52525
2014.04.04,16:00,1.65921,1.65923,1.65726,1.65784,10864
2014.04.04,20:00,1.65784,1.65801,1.65646,1.65671,1727
2014.04.06,20:00,1.65675,1.65823,1.65675,1.65788,4669
2014.04.07,00:00,1.65787,1.65793,1.65703,1.65715,9446
2014.04.07,04:00,1.65715,1.65821,1.65653,1.65685,15221
2014.04.07,08:00,1.65685,1.65934,1.65685,1.65892,20663
2014.04.07,12:00,1.65893,1.66237,1.65871,1.66143,25824
2014.04.07,16:00,1.66143,1.66192,1.66013,1.6612,7993
2014.04.07,20:00,1.66119,1.66119,1.6603,1.66078,8351
2014.04.08,00:00,1.6608,1.66205,1.66064,1.66161,12728
2014.04.08,04:00,1.66161,1.66424,1.66126,1.66397,15502
2014.04.08,08:00,1.66397,1.67246,1.66386,1.67103,31682
2014.04.08,12:00,1.67106,1.67541,1.67094,1.67428,39533
2014.04.08,16:00,1.67423,1.67537,1.67374,1.67457,17164
2014.04.08,20:00,1.67458,1.67507,1.67422,1.67472,7035
2014.04.09,00:00,1.6747,1.6751,1.67382,1.67471,11199
2014.04.09,04:00,1.67471,1.67522,1.67315,1.67449,12715
2014.04.09,08:00,1.67448,1.67491,1.67241,1.67433,21712
2014.04.09,12:00,1.67433,1.67645,1.67421,1.67503,33831
2014.04.09,16:00,1.67502,1.68001,1.67293,1.6792,25386
2014.04.09,20:00,1.67919,1.68013,1.67881,1.67991,8244
2014.04.10,00:00,1.6799,1.682,1.67922,1.67924,15822
2014.04.10,04:00,1.67924,1.68019,1.67719,1.67737,18971
2014.04.10,08:00,1.67737,1.67937,1.67661,1.6769,28109
2014.04.10,12:00,1.67691,1.67872,1.67543,1.67803,35973
2014.04.10,16:00,1.67802,1.67914,1.6778,1.678,14536
2014.04.10,20:00,1.678,1.67865,1.67738,1.67764,7694
2014.04.11,00:00,1.67765,1.67783,1.67658,1.67709,11197
2014.04.11,04:00,1.6771,1.6787,1.67665,1.67762,15890
2014.04.11,08:00,1.6776,1.67809,1.67191,1.67222,33113
2014.04.11,12:00,1.67227,1.67374,1.67171,1.67351,39119
2014.04.11,16:00,1.6735,1.67495,1.67288,1.67353,12366
2014.04.11,20:00,1.67353,1.67378,1.67282,1.67295,1694
2014.04.13,20:00,1.67181,1.67392,1.67181,1.67281,6930
2014.04.14,00:00,1.67283,1.67361,1.67172,1.67351,11839
2014.04.14,04:00,1.67351,1.67436,1.67219,1.67309,14302
2014.04.14,08:00,1.67309,1.67313,1.67074,1.67127,24982
2014.04.14,12:00,1.67129,1.67422,1.66964,1.67391,35555
2014.04.14,16:00,1.67391,1.67434,1.67211,1.6728,11953
2014.04.14,20:00,1.67279,1.67316,1.67197,1.67261,6351
2014.04.15,00:00,1.67261,1.67289,1.67122,1.67125,8932
2014.04.15,04:00,1.67127,1.67183,1.66838,1.6697,18847
2014.04.15,08:00,1.6697,1.6731,1.66583,1.67184,29608
2014.04.15,12:00,1.67184,1.67488,1.67129,1.67237,39551
2014.04.15,16:00,1.67238,1.67355,1.67172,1.67226,14339
2014.04.15,20:00,1.67225,1.67298,1.6722,1.67237,7372
2014.04.16,00:00,1.67236,1.67347,1.67198,1.67246,14261
2014.04.16,04:00,1.67246,1.67631,1.67203,1.67617,15626
2014.04.16,08:00,1.67616,1.68177,1.67583,1.67884,34464
2014.04.16,12:00,1.67877,1.68143,1.67863,1.67925,35935
2014.04.16,16:00,1.67924,1.68029,1.67863,1.67991,16146
2014.04.16,20:00,1.67991,1.68042,1.67884,1.68026,6735
2014.04.17,00:00,1.68022,1.68368,1.68011,1.68332,15933
2014.04.17,04:00,1.68333,1.68358,1.68251,1.68328,13961
2014.04.17,08:00,1.68328,1.68418,1.68041,1.6806,25369
2014.04.17,12:00,1.6806,1.68182,1.67977,1.68074,29752
2014.04.17,16:00,1.68075,1.68077,1.67868,1.67901,16928
2014.04.17,20:00,1.67901,1.67947,1.67749,1.67821,10492
2014.04.18,00:00,1.67821,1.67953,1.67751,1.67895,13587
2014.04.18,04:00,1.67893,1.67937,1.67846,1.67869,11713
2014.04.18,08:00,1.67868,1.67911,1.67741,1.67901,12543
2014.04.18,12:00,1.67901,1.6801,1.67818,1.67868,7752
2014.04.18,16:00,1.67867,1.67923,1.67756,1.67906,3132
2014.04.18,20:00,1.67906,1.68035,1.67825,1.67905,2399
2014.04.20,20:00,1.67882,1.68023,1.6783,1.67841,7386
2014.04.21,00:00,1.67838,1.6796,1.67837,1.6795,10063
2014.04.21,04:00,1.6795,1.68151,1.6795,1.6813,7310
2014.04.21,08:00,1.68131,1.68185,1.67981,1.68009,8254
2014.04.21,12:00,1.68009,1.68055,1.67901,1.67912,9426
2014.04.21,16:00,1.67913,1.68011,1.67904,1.67925,6699
2014.04.21,20:00,1.67927,1.67961,1.67888,1.67898,6995
2014.04.22,00:00,1.67899,1.67978,1.67857,1.67928,9919
2014.04.22,04:00,1.67928,1.68162,1.67917,1.68094,16086
2014.04.22,08:00,1.68094,1.6836,1.68022,1.68232,22748
2014.04.22,12:00,1.68234,1.68392,1.68129,1.68312,29101
2014.04.22,16:00,1.68311,1.68355,1.68211,1.6825,12068
2014.04.22,20:00,1.6825,1.68261,1.68216,1.68217,5524
2014.04.23,00:00,1.68217,1.68355,1.68193,1.68304,12052
2014.04.23,04:00,1.68304,1.68335,1.6799,1.68138,21479
2014.04.23,08:00,1.68136,1.68267,1.67813,1.67983,32441
2014.04.23,12:00,1.67983,1.68021,1.67626,1.67664,33309
2014.04.23,16:00,1.67663,1.67832,1.67663,1.67801,11386
2014.04.23,20:00,1.67802,1.67849,1.67767,1.67828,5618
2014.04.24,00:00,1.67824,1.67891,1.67812,1.67869,7815
2014.04.24,04:00,1.67869,1.68061,1.67822,1.67885,13678
2014.04.24,08:00,1.67884,1.67991,1.67752,1.67917,29102
2014.04.24,12:00,1.67917,1.68058,1.67652,1.67963,37453
2014.04.24,16:00,1.6796,1.68039,1.67924,1.67987,10953
2014.04.24,20:00,1.67987,1.68119,1.67981,1.68076,7923
2014.04.25,00:00,1.68076,1.68093,1.68026,1.68054,11088
2014.04.25,04:00,1.68055,1.68096,1.68004,1.68032,11530
2014.04.25,08:00,1.68029,1.68316,1.67897,1.68073,28968
2014.04.25,12:00,1.68073,1.68205,1.68042,1.68082,24730
2014.04.25,16:00,1.68083,1.68086,1.67952,1.68025,10895
2014.04.25,20:00,1.68024,1.68049,1.67959,1.67959,2144
2014.04.27,20:00,1.68014,1.68065,1.67945,1.68039,3990
2014.04.28,00:00,1.68041,1.68057,1.67773,1.67903,11120
2014.04.28,04:00,1.67903,1.68529,1.67857,1.68434,22217
2014.04.28,08:00,1.68436,1.6854,1.68363,1.68443,27849
2014.04.28,12:00,1.68443,1.68576,1.68049,1.68107,33835
2014.04.28,16:00,1.68107,1.68133,1.68011,1.6808,12711
2014.04.28,20:00,1.68079,1.68107,1.68058,1.68085,7700
2014.04.29,00:00,1.68084,1.68172,1.68084,1.68152,7989
2014.04.29,04:00,1.68152,1.6842,1.68082,1.68327,13661
2014.04.29,08:00,1.68326,1.68462,1.67924,1.6809,27078
2014.04.29,12:00,1.68089,1.68466,1.6804,1.68273,38442
2014.04.29,16:00,1.68273,1.68325,1.6822,1.68243,10950
2014.04.29,20:00,1.68245,1.68289,1.68193,1.68241,8441
2014.04.30,00:00,1.6824,1.68285,1.68212,1.68259,9255
2014.04.30,04:00,1.68259,1.68278,1.6807,1.68119,14894
2014.04.30,08:00,1.68119,1.68332,1.6806,1.68239,30222
2014.04.30,12:00,1.68239,1.69008,1.68198,1.68816,46388
2014.04.30,16:00,1.68816,1.68887,1.68609,1.68827,18864
2014.04.30,20:00,1.6883,1.6884,1.68695,1.68743,6592
2014.05.01,00:00,1.68746,1.6882,1.68714,1.68774,5658
2014.05.01,04:00,1.68773,1.68916,1.68753,1.68807,12559
2014.05.01,08:00,1.68807,1.69196,1.68784,1.6901,24961
2014.05.01,12:00,1.69011,1.69047,1.68757,1.68993,24556
2014.05.01,16:00,1.68993,1.68994,1.68843,1.68874,10239
2014.05.01,20:00,1.68875,1.68941,1.6886,1.6894,7144
2014.05.02,00:00,1.68945,1.68949,1.68805,1.68843,6810
2014.05.02,04:00,1.68846,1.68939,1.68797,1.68913,12482
2014.05.02,08:00,1.68913,1.68923,1.68563,1.68677,24950
2014.05.02,12:00,1.68682,1.68816,1.68221,1.68638,55909
2014.05.02,16:00,1.68638,1.68781,1.68605,1.68753,13045
2014.05.02,20:00,1.68752,1.68773,1.68659,1.68688,2003
2014.05.04,20:00,1.68745,1.68852,1.6873,1.68782,2309
2014.05.05,00:00,1.68782,1.6883,1.68702,1.68709,11879
2014.05.05,04:00,1.68709,1.68779,1.68661,1.68673,8966
2014.05.05,08:00,1.68673,1.68747,1.68591,1.68635,13384
2014.05.05,12:00,1.68636,1.68724,1.68531,1.68694,21553
2014.05.05,16:00,1.68694,1.68722,1.68656,1.6868,6284
2014.05.05,20:00,1.68681,1.68701,1.68646,1.68671,13300
2014.05.06,00:00,1.68672,1.68823,1.6866,1.6881,8868
2014.05.06,04:00,1.6881,1.69414,1.68788,1.69361,22197
2014.05.06,08:00,1.69361,1.6979,1.69295,1.69701,30836
2014.05.06,12:00,1.69702,1.69961,1.69702,1.69742,35344
2014.05.06,16:00,1.69742,1.69853,1.69724,1.69809,10575
2014.05.06,20:00,1.69807,1.6981,1.69712,1.69749,6556
2014.05.07,00:00,1.69748,1.69805,1.6969,1.69786,9909
2014.05.07,04:00,1.69786,1.69859,1.69711,1.69782,14889
2014.05.07,08:00,1.69782,1.69797,1.69556,1.69711,22866
2014.05.07,12:00,1.69712,1.69806,1.69569,1.69629,39697
2014.05.07,16:00,1.69629,1.6967,1.69509,1.69541,11572
2014.05.07,20:00,1.69541,1.69563,1.69512,1.69538,6037
2014.05.08,00:00,1.69538,1.6957,1.69432,1.6952,13841
2014.05.08,04:00,1.69521,1.69675,1.69512,1.69586,14917
2014.05.08,08:00,1.69585,1.69743,1.69465,1.69469,28279
2014.05.08,12:00,1.6947,1.69708,1.69345,1.69437,65924
2014.05.08,16:00,1.69435,1.69508,1.69237,1.69347,17730
2014.05.08,20:00,1.69347,1.6939,1.69277,1.69335,7406
2014.05.09,00:00,1.69335,1.69337,1.69152,1.69253,10805
2014.05.09,04:00,1.69254,1.69343,1.69229,1.69317,13099
2014.05.09,08:00,1.6932,1.69382,1.68622,1.68647,33271
2014.05.09,12:00,1.68647,1.6869,1.68321,1.68483,44432
2014.05.09,16:00,1.68482,1.68543,1.68392,1.68503,14101
2014.05.09,20:00,1.68503,1.68551,1.68455,1.68455,2086
2014.05.11,20:00,1.6838,1.68601,1.6838,1.68587,4913
2014.05.12,00:00,1.68587,1.68615,1.68473,1.68588,11475
2014.05.12,04:00,1.68587,1.68817,1.68519,1.68731,18007
2014.05.12,08:00,1.68732,1.69029,1.68714,1.68867,26185
2014.05.12,12:00,1.68867,1.68976,1.68681,1.68697,21281
2014.05.12,16:00,1.68697,1.68719,1.68623,1.68675,7945
2014.05.12,20:00,1.68675,1.68729,1.68663,1.6872,5880
2014.05.13,00:00,1.68718,1.68829,1.68713,1.68767,11103
2014.05.13,04:00,1.68766,1.68828,1.68555,1.68585,17114
2014.05.13,08:00,1.68585,1.68616,1.68254,1.68384,40989
2014.05.13,12:00,1.68384,1.68589,1.68266,1.68374,38306
2014.05.13,16:00,1.68373,1.68389,1.68187,1.68254,16920
2014.05.13,20:00,1.68252,1.68318,1.68238,1.68308,8050
2014.05.14,00:00,1.68308,1.68555,1.68281,1.68521,12525
2014.05.14,04:00,1.68521,1.68714,1.68478,1.68616,20741
2014.05.14,08:00,1.68616,1.68741,1.6758,1.67776,56250
2014.05.14,12:00,1.67776,1.67874,1.67534,1.67827,34304
2014.05.14,16:00,1.67826,1.67865,1.67652,1.67717,14194
2014.05.14,20:00,1.67716,1.67716,1.67636,1.67678,9012
2014.05.15,00:00,1.6768,1.67768,1.67655,1.67755,13448
2014.05.15,04:00,1.67755,1.6777,1.6732,1.67387,24967
2014.05.15,08:00,1.67387,1.67604,1.67354,1.67562,35147
2014.05.15,12:00,1.67561,1.68058,1.67427,1.67904,56083
2014.05.15,16:00,1.67902,1.6798,1.6782,1.67915,15827
2014.05.15,20:00,1.67913,1.67934,1.67855,1.67929,6321
2014.05.16,00:00,1.67927,1.67937,1.67831,1.67898,8895
2014.05.16,04:00,1.67899,1.68049,1.67858,1.67973,11679
2014.05.16,08:00,1.67972,1.68125,1.67848,1.67985,28042
2014.05.16,12:00,1.67985,1.68403,1.67979,1.68263,38537
2014.05.16,16:00,1.68263,1.68309,1.68149,1.68189,12869
2014.05.16,20:00,1.68187,1.68215,1.68072,1.68072,2102
2014.05.18,20:00,1.68147,1.68255,1.68127,1.68233,5162
2014.05.19,00:00,1.68232,1.68299,1.682,1.68216,12015
