2014.01.01,20:00,1.65616,1.65921,1.65529,1.65756,3039
2014.05.19,04:00,1.68215,1.68333,1.68111,1.6825,20783
2014.05.19,08:00,1.68249,1.68447,1.68052,1.68371,35567
2014.05.19,12:00,1.68372,1.68418,1.68203,1.68213,35064
2014.05.19,16:00,1.68213,1.68255,1.68117,1.68196,13211
2014.05.19,20:00,1.68198,1.68211,1.68111,1.68141,7858
2014.05.20,00:00,1.68141,1.68203,1.68091,1.68187,12754
2014.05.20,04:00,1.68187,1.68407,1.68021,1.68359,20149
2014.05.20,08:00,1.6836,1.68639,1.68165,1.68265,36929
2014.05.20,12:00,1.68265,1.68491,1.68223,1.68453,30026
2014.05.20,16:00,1.68453,1.68473,1.68372,1.68401,15643
2014.05.20,20:00,1.68397,1.68412,1.68341,1.68368,7512
2014.05.21,00:00,1.68371,1.68426,1.68316,1.68367,13691
2014.05.21,04:00,1.68367,1.68582,1.68344,1.68555,22289
2014.05.21,08:00,1.68551,1.69207,1.68545,1.68925,46354
2014.05.21,12:00,1.68925,1.68997,1.68642,1.68686,34405
2014.05.21,16:00,1.68686,1.69032,1.68574,1.69024,26865
2014.05.21,20:00,1.69024,1.69036,1.6895,1.68965,9125
2014.05.22,00:00,1.68965,1.68991,1.68837,1.68896,13357
2014.05.22,04:00,1.68895,1.69071,1.68788,1.69033,23909
2014.05.22,08:00,1.69035,1.69173,1.68621,1.68691,36438
2014.05.22,12:00,1.68691,1.68771,1.68514,1.68579,34695
2014.05.22,16:00,1.68579,1.68681,1.68518,1.68665,11897
2014.05.22,20:00,1.68666,1.68716,1.68647,1.68665,8992
2014.05.23,00:00,1.68661,1.68701,1.68536,1.68653,13353
2014.05.23,04:00,1.68653,1.6875,1.68413,1.6847,18223
2014.05.23,08:00,1.68471,1.68559,1.68296,1.6841,34019
2014.05.23,12:00,1.68409,1.68473,1.68148,1.68217,34579
2014.05.23,16:00,1.68219,1.68329,1.68128,1.68246,13333
2014.05.23,20:00,1.68246,1.6833,1.68228,1.68299,4537
2014.05.25,20:00,1.68308,1.68434,1.68185,1.68326,4722
2014.05.26,00:00,1.68326,1.68361,1.68262,1.68351,9505
2014.05.26,04:00,1.68351,1.68528,1.68332,1.68482,18995
2014.05.26,08:00,1.68482,1.6851,1.68366,1.68423,17519
2014.05.26,12:00,1.68423,1.68489,1.68348,1.68439,15733
2014.05.26,16:00,1.68439,1.68483,1.68411,1.68442,7939
2014.05.26,20:00,1.68441,1.68469,1.6834,1.68435,7602
2014.05.27,00:00,1.68435,1.68689,1.68419,1.68615,14568
2014.05.27,04:00,1.68614,1.6882,1.68562,1.68725,23369
2014.05.27,08:00,1.68722,1.68727,1.68125,1.68193,37650
2014.05.27,12:00,1.68193,1.68243,1.67938,1.67985,39446
2014.05.27,16:00,1.67986,1.68123,1.67825,1.68065,17282
2014.05.27,20:00,1.68064,1.6813,1.6804,1.68098,8598
2014.05.28,00:00,1.68099,1.68146,1.68064,1.68126,13644
2014.05.28,04:00,1.68124,1.68154,1.67609,1.67709,27491
2014.05.28,08:00,1.67708,1.67731,1.67417,1.67501,34174
2014.05.28,12:00,1.67501,1.67535,1.66976,1.67069,45247
2014.05.28,16:00,1.6707,1.67145,1.67027,1.67136,15490
2014.05.28,20:00,1.67135,1.67175,1.6708,1.67128,9849
2014.05.29,00:00,1.67128,1.67277,1.67128,1.67273,15432
2014.05.29,04:00,1.67273,1.6728,1.66928,1.67023,22305
2014.05.29,08:00,1.67021,1.67406,1.67013,1.67169,29792
2014.05.29,12:00,1.67169,1.67284,1.67071,1.67174,41637
2014.05.29,16:00,1.67174,1.67208,1.67051,1.67176,13853
2014.05.29,20:00,1.67176,1.67248,1.67132,1.67222,9819
2014.05.30,00:00,1.67223,1.67356,1.67165,1.67328,16141
2014.05.30,04:00,1.67327,1.6758,1.67308,1.67552,22401
2014.05.30,08:00,1.67553,1.67555,1.67262,1.6739,28343
2014.05.30,12:00,1.6739,1.67773,1.67351,1.67634,42742
2014.05.30,16:00,1.67636,1.67749,1.67576,1.67623,14602
2014.05.30,20:00,1.67623,1.67629,1.67491,1.67526,3039
2014.06.01,20:00,1.67634,1.67676,1.67501,1.67551,5893
2014.06.02,00:00,1.6755,1.6755,1.67424,1.67432,11392
2014.06.02,04:00,1.67432,1.67599,1.67376,1.67514,20424
2014.06.02,08:00,1.67515,1.67612,1.67241,1.67458,37895
2014.06.02,12:00,1.67458,1.67609,1.67427,1.67551,37104
2014.06.02,16:00,1.67551,1.67553,1.67298,1.67495,19592
2014.06.02,20:00,1.67495,1.67498,1.67424,1.67426,7449
2014.06.03,00:00,1.67425,1.67517,1.67402,1.67423,11617
2014.06.03,04:00,1.67423,1.67677,1.67413,1.67652,17943
2014.06.03,08:00,1.67653,1.6782,1.67425,1.67521,43913
2014.06.03,12:00,1.6752,1.67619,1.67305,1.67515,40137
2014.06.03,16:00,1.67516,1.67562,1.67435,1.67456,14193
2014.06.03,20:00,1.67456,1.67525,1.67389,1.67395,12049
2014.06.04,00:00,1.67395,1.6741,1.67178,1.67228,16577
2014.06.04,04:00,1.67227,1.67248,1.67055,1.67078,23679
2014.06.04,08:00,1.67081,1.67671,1.66986,1.6759,43974
2014.06.04,12:00,1.67592,1.67686,1.67408,1.67454,41549
2014.06.04,16:00,1.67457,1.67489,1.67337,1.67394,16644
2014.06.04,20:00,1.67394,1.67398,1.67347,1.67387,8847
2014.06.05,00:00,1.67387,1.67482,1.67347,1.67469,13949
2014.06.05,04:00,1.67471,1.67593,1.6741,1.67591,19853
2014.06.05,08:00,1.6759,1.67923,1.67355,1.67503,46463
2014.06.05,12:00,1.67501,1.6811,1.67225,1.67949,78918
2014.06.05,16:00,1.67949,1.68248,1.67919,1.68089,27842
2014.06.05,20:00,1.6809,1.68201,1.68066,1.68066,14503
2014.06.06,00:00,1.68066,1.6815,1.68064,1.68098,13806
2014.06.06,04:00,1.68098,1.68151,1.68015,1.68134,22317
2014.06.06,08:00,1.68134,1.68288,1.68018,1.68229,35710
2014.06.06,12:00,1.68229,1.68451,1.67807,1.67929,63172
2014.06.06,16:00,1.67929,1.68128,1.67911,1.68045,16102
2014.06.06,20:00,1.68045,1.681,1.67959,1.67987,4910
2014.06.08,20:00,1.68041,1.68115,1.68,1.68064,8486
2014.06.09,00:00,1.68063,1.68093,1.68025,1.68081,11847
2014.06.09,04:00,1.68081,1.6832,1.68064,1.6817,19307
2014.06.09,08:00,1.6817,1.68212,1.67954,1.68071,30426
2014.06.09,12:00,1.68071,1.68081,1.67837,1.67962,40418
2014.06.09,16:00,1.67961,1.68007,1.67916,1.67952,14912
2014.06.09,20:00,1.67954,1.68033,1.6795,1.6802,11942
2014.06.10,00:00,1.6802,1.68143,1.68016,1.68087,17787
2014.06.10,04:00,1.68088,1.68172,1.67976,1.68015,21756
2014.06.10,08:00,1.68016,1.68106,1.67655,1.67767,48436
2014.06.10,12:00,1.67767,1.67802,1.67482,1.67523,41332
2014.06.10,16:00,1.67523,1.67589,1.67425,1.67533,18160
2014.06.10,20:00,1.67533,1.67577,1.67472,1.67473,10736
2014.06.11,00:00,1.67473,1.67565,1.67379,1.67555,18964
2014.06.11,04:00,1.67555,1.67706,1.67484,1.67575,23032
2014.06.11,08:00,1.67576,1.67972,1.67505,1.67833,47811
2014.06.11,12:00,1.67832,1.67945,1.6777,1.67937,40852
2014.06.11,16:00,1.67936,1.68108,1.67864,1.6788,18508
2014.06.11,20:00,1.6788,1.67911,1.67855,1.67898,12853
2014.06.12,00:00,1.67898,1.68005,1.67898,1.67971,16374
2014.06.12,04:00,1.67971,1.68341,1.6795,1.68281,28445
2014.06.12,08:00,1.68281,1.68389,1.68116,1.68128,41931
2014.06.12,12:00,1.68129,1.68595,1.68127,1.68514,50666
2014.06.12,16:00,1.68514,1.68517,1.6802,1.68377,28940
2014.06.12,20:00,1.68377,1.69582,1.68363,1.69549,34683
2014.06.13,00:00,1.69549,1.6967,1.69392,1.69637,22457
2014.06.13,04:00,1.69635,1.69919,1.69516,1.69835,41778
2014.06.13,08:00,1.69833,1.69851,1.69472,1.69522,45081
2014.06.13,12:00,1.69522,1.69787,1.69429,1.69514,54530
2014.06.13,16:00,1.69514,1.69729,1.69514,1.69708,22577
2014.06.13,20:00,1.69708,1.69708,1.69559,1.69632,5161
2014.06.15,20:00,1.69717,1.69777,1.69682,1.69766,10983
2014.06.16,00:00,1.69766,1.69855,1.69732,1.69816,16290
2014.06.16,04:00,1.69816,1.70105,1.69714,1.69771,34657
2014.06.16,08:00,1.69771,1.69793,1.69592,1.69698,32124
2014.06.16,12:00,1.69701,1.69935,1.69656,1.69872,45025
2014.06.16,16:00,1.69872,1.69873,1.69735,1.69798,14881
2014.06.16,20:00,1.69798,1.69836,1.6974,1.69767,11639
2014.06.17,00:00,1.69767,1.69815,1.69581,1.69628,19657
2014.06.17,04:00,1.69628,1.69867,1.69614,1.69807,23799
2014.06.17,08:00,1.69806,1.69891,1.69375,1.69767,44031
2014.06.17,12:00,1.69769,1.69802,1.69487,1.69633,45393
2014.06.17,16:00,1.69633,1.6968,1.69527,1.69608,14784
2014.06.17,20:00,1.69608,1.69641,1.69558,1.69602,12454
2014.06.18,00:00,1.69602,1.69667,1.69602,1.69624,12374
2014.06.18,04:00,1.69626,1.69857,1.69571,1.69662,22859
2014.06.18,08:00,1.69662,1.70018,1.6932,1.69429,44929
2014.06.18,12:00,1.69428,1.69545,1.69348,1.69493,35340
2014.06.18,16:00,1.69491,1.70004,1.69204,1.6988,45523
2014.06.18,20:00,1.6988,1.69985,1.69744,1.69972,16213
2014.06.19,00:00,1.69972,1.70041,1.69903,1.69945,14472
2014.06.19,04:00,1.69945,1.7018,1.69843,1.70058,29657
2014.06.19,08:00,1.7006,1.70344,1.69981,1.70283,40644
2014.06.19,12:00,1.70284,1.70625,1.70269,1.7045,51617
2014.06.19,16:00,1.7045,1.70468,1.70324,1.70352,18915
2014.06.19,20:00,1.70351,1.70441,1.70351,1.70382,10162
2014.06.20,00:00,1.70382,1.70495,1.7033,1.70468,10030
2014.06.20,04:00,1.70467,1.70586,1.70438,1.70535,20101
2014.06.20,08:00,1.70537,1.70603,1.70329,1.70373,35872
2014.06.20,12:00,1.70373,1.70429,1.70054,1.70133,43689
2014.06.20,16:00,1.70133,1.70189,1.70029,1.70151,15054
2014.06.20,20:00,1.70154,1.70177,1.70092,1.70113,4535
2014.06.22,20:00,1.70106,1.70232,1.70106,1.70202,7161
2014.06.23,00:00,1.70202,1.70389,1.70101,1.70337,18028
2014.06.23,04:00,1.70339,1.70493,1.70268,1.70302,24867
2014.06.23,08:00,1.70304,1.70318,1.70073,1.70073,34126
2014.06.23,12:00,1.70073,1.7017,1.70018,1.70092,40809
2014.06.23,16:00,1.70093,1.70291,1.70092,1.70272,15785
2014.06.23,20:00,1.70272,1.70303,1.70189,1.70237,10884
2014.06.24,00:00,1.70237,1.70271,1.70172,1.70261,7849
2014.06.24,04:00,1.70261,1.70317,1.70195,1.70259,20174
2014.06.24,08:00,1.70259,1.70302,1.69735,1.69912,47931
2014.06.24,12:00,1.69912,1.69997,1.69663,1.69695,34955
2014.06.24,16:00,1.69697,1.69931,1.69655,1.69843,16284
2014.06.24,20:00,1.69843,1.69883,1.69776,1.69799,9470
2014.06.25,00:00,1.69801,1.69815,1.6972,1.69779,13690
2014.06.25,04:00,1.69778,1.69783,1.69526,1.69573,24601
2014.06.25,08:00,1.69573,1.69827,1.69522,1.69736,31779
2014.06.25,12:00,1.69739,1.70043,1.69699,1.69852,49208
2014.06.25,16:00,1.69852,1.69865,1.69718,1.69799,18057
2014.06.25,20:00,1.69799,1.69874,1.69773,1.69812,10226
2014.06.26,00:00,1.69812,1.69922,1.69806,1.69888,14448
2014.06.26,04:00,1.69888,1.70002,1.6971,1.69947,21497
2014.06.26,08:00,1.69947,1.7035,1.69837,1.70217,39262
2014.06.26,12:00,1.70217,1.70397,1.69967,1.70164,45885
2014.06.26,16:00,1.70164,1.7032,1.70113,1.70279,16908
2014.06.26,20:00,1.70278,1.70291,1.702,1.7022,10819
2014.06.27,00:00,1.7022,1.70509,1.70219,1.70444,15381
2014.06.27,04:00,1.70444,1.70444,1.70199,1.7028,18234
2014.06.27,08:00,1.7028,1.70373,1.70146,1.70215,25309
2014.06.27,12:00,1.70214,1.70319,1.70067,1.70157,30900
2014.06.27,16:00,1.70158,1.70407,1.70145,1.70395,15466
2014.06.27,20:00,1.70396,1.70449,1.70232,1.70325,4649
2014.06.29,20:00,1.70262,1.70394,1.70244,1.70351,6184
2014.06.30,00:00,1.70351,1.70367,1.70232,1.70281,11885
2014.06.30,04:00,1.70282,1.70413,1.70127,1.7025,21253
2014.06.30,08:00,1.70251,1.7052,1.70084,1.70448,36777
2014.06.30,12:00,1.70448,1.71131,1.70375,1.71044,50027
2014.06.30,16:00,1.71043,1.71149,1.70981,1.71147,18727
2014.06.30,20:00,1.71147,1.71148,1.71024,1.71078,11123
2014.07.01,00:00,1.71079,1.71123,1.71024,1.71033,15313
2014.07.01,04:00,1.71033,1.71119,1.70959,1.71037,20973
2014.07.01,08:00,1.71036,1.71472,1.70969,1.71457,38491
2014.07.01,12:00,1.71457,1.71617,1.71336,1.7146,43647
2014.07.01,16:00,1.7146,1.71657,1.7146,1.71529,18833
2014.07.01,20:00,1.71529,1.7154,1.71438,1.71462,14989
2014.07.02,00:00,1.71462,1.71511,1.71402,1.71497,16082
2014.07.02,04:00,1.71497,1.7159,1.71425,1.71496,23271
2014.07.02,08:00,1.71496,1.71769,1.71454,1.71652,32484
2014.07.02,12:00,1.71653,1.71724,1.71401,1.71639,49743
2014.07.02,16:00,1.71639,1.71659,1.71519,1.71645,17585
2014.07.02,20:00,1.71644,1.71669,1.71589,1.71605,13088
2014.07.03,00:00,1.71605,1.71637,1.71498,1.71575,18518
2014.07.03,04:00,1.71574,1.71597,1.71454,1.71549,20908
2014.07.03,08:00,1.71549,1.71608,1.71249,1.71322,36036
2014.07.03,12:00,1.71322,1.7156,1.70989,1.71511,61189
2014.07.03,16:00,1.71512,1.71551,1.71467,1.71515,14520
2014.07.03,20:00,1.71515,1.71552,1.71503,1.7151,11026
2014.07.04,00:00,1.71512,1.7167,1.71493,1.71632,15952
2014.07.04,04:00,1.71632,1.71791,1.71488,1.71531,22663
2014.07.04,08:00,1.71531,1.7155,1.71311,1.71399,24831
2014.07.04,12:00,1.71403,1.71668,1.71382,1.71606,25709
2014.07.04,16:00,1.71606,1.71649,1.71517,1.71557,14677
2014.07.04,20:00,1.71559,1.71589,1.71524,1.71577,3530
2014.07.06,20:00,1.71675,1.71678,1.71489,1.71529,11649
2014.07.07,00:00,1.71529,1.71529,1.71352,1.7142,15480
2014.07.07,04:00,1.71421,1.71561,1.71363,1.71465,19058
2014.07.07,08:00,1.71466,1.7152,1.71159,1.71291,31436
2014.07.07,12:00,1.7129,1.71331,1.71081,1.71265,33002
2014.07.07,16:00,1.71265,1.7139,1.71253,1.71324,16100
2014.07.07,20:00,1.71324,1.71369,1.71269,1.71321,11394
2014.07.08,00:00,1.71321,1.71475,1.71293,1.71294,16310
2014.07.08,04:00,1.71295,1.7145,1.71238,1.71373,20057
2014.07.08,08:00,1.71375,1.71422,1.70851,1.71181,36709
2014.07.08,12:00,1.7118,1.71281,1.71143,1.71258,34015
2014.07.08,16:00,1.71258,1.71342,1.71241,1.71324,15012
2014.07.08,20:00,1.71322,1.71398,1.71282,1.71368,13570
2014.07.09,00:00,1.71368,1.71418,1.7126,1.7131,17176
2014.07.09,04:00,1.7131,1.71461,1.71135,1.71143,27156
2014.07.09,08:00,1.71143,1.712,1.71053,1.71089,29301
2014.07.09,12:00,1.71092,1.71439,1.70942,1.71287,39801
2014.07.09,16:00,1.71287,1.71609,1.7106,1.71534,28543
2014.07.09,20:00,1.71535,1.71576,1.71523,1.71566,17411
2014.07.10,00:00,1.71566,1.71675,1.71505,1.71521,17872
2014.07.10,04:00,1.71521,1.71598,1.71216,1.71302,24908
2014.07.10,08:00,1.713,1.71356,1.71047,1.71111,42441
2014.07.10,12:00,1.71111,1.71282,1.71061,1.71202,41573
2014.07.10,16:00,1.71204,1.71428,1.71163,1.71374,16875
2014.07.10,20:00,1.71374,1.71374,1.71234,1.71291,13432
2014.07.11,00:00,1.71291,1.71346,1.71207,1.71318,16762
2014.07.11,04:00,1.71317,1.71387,1.71202,1.71308,20211
2014.07.11,08:00,1.7131,1.71505,1.71249,1.7129,35694
2014.07.11,12:00,1.7129,1.71291,1.70991,1.7107,40428
2014.07.11,16:00,1.71071,1.7121,1.71031,1.712,14779
2014.07.11,20:00,1.71199,1.71322,1.70936,1.70996,3195
2014.07.13,20:00,1.71205,1.71238,1.71081,1.71214,10452
2014.07.14,00:00,1.71211,1.71215,1.71119,1.71129,13410
2014.07.14,04:00,1.71128,1.71291,1.71062,1.71244,26014
2014.07.14,08:00,1.71243,1.71437,1.71068,1.71074,33427
2014.07.14,12:00,1.71074,1.71138,1.70697,1.70774,38930
2014.07.14,16:00,1.70774,1.7082,1.70706,1.70798,17771
2014.07.14,20:00,1.70798,1.70899,1.70785,1.70871,10207
2014.07.15,00:00,1.7087,1.70884,1.70768,1.70783,14430
2014.07.15,04:00,1.70783,1.70851,1.70592,1.70736,27942
2014.07.15,08:00,1.70734,1.71653,1.70673,1.71589,50410
2014.07.15,12:00,1.71588,1.7191,1.7139,1.71478,59216
2014.07.15,16:00,1.71478,1.71508,1.71374,1.71444,16254
2014.07.15,20:00,1.71445,1.71464,1.7138,1.71428,12781
2014.07.16,00:00,1.71425,1.71425,1.71329,1.71356,15481
2014.07.16,04:00,1.71355,1.71444,1.713,1.71441,23030
2014.07.16,08:00,1.7144,1.71508,1.71124,1.7126,40835
2014.07.16,12:00,1.7126,1.71463,1.71203,1.71301,37670
2014.07.16,16:00,1.713,1.71371,1.71248,1.71363,18204
2014.07.16,20:00,1.71363,1.71407,1.71333,1.71379,12431
2014.07.17,00:00,1.71381,1.71418,1.71341,1.71392,18748
2014.07.17,04:00,1.71392,1.71437,1.71078,1.71096,25835
2014.07.17,08:00,1.71096,1.7121,1.70946,1.70956,33181
2014.07.17,12:00,1.70957,1.7108,1.70853,1.71026,40114
2014.07.17,16:00,1.71025,1.71151,1.70973,1.71038,20702
2014.07.17,20:00,1.71039,1.71098,1.70838,1.70915,22173
2014.07.18,00:00,1.70915,1.70992,1.70831,1.70934,18937
2014.07.18,04:00,1.70932,1.71095,1.7093,1.71029,22817
2014.07.18,08:00,1.71032,1.71173,1.70891,1.70891,32027
2014.07.18,12:00,1.70891,1.70903,1.70361,1.70673,53552
2014.07.18,16:00,1.70674,1.70943,1.70627,1.70852,19510
2014.07.18,20:00,1.70852,1.70886,1.70829,1.70842,4927
2014.07.20,20:00,1.70858,1.70919,1.7077,1.70884,9733
2014.07.21,00:00,1.70883,1.70981,1.70811,1.70961,13460
2014.07.21,04:00,1.70961,1.70992,1.70694,1.7075,29281
2014.07.21,08:00,1.7075,1.70932,1.70694,1.70751,48139
2014.07.21,12:00,1.70751,1.70788,1.70556,1.70651,46876
2014.07.21,16:00,1.70651,1.70786,1.70619,1.70775,15046
2014.07.21,20:00,1.70775,1.70785,1.70678,1.70679,7594
2014.07.22,00:00,1.7068,1.70818,1.7068,1.70786,15981
2014.07.22,04:00,1.70786,1.70829,1.70625,1.70636,28385
2014.07.22,08:00,1.70636,1.70739,1.70586,1.70617,46229
2014.07.22,12:00,1.70618,1.70789,1.70413,1.70574,62482
2014.07.22,16:00,1.70575,1.7065,1.70518,1.70636,14632
2014.07.22,20:00,1.70632,1.70676,1.7059,1.7063,9268
2014.07.23,00:00,1.70631,1.70728,1.70611,1.70725,17498
2014.07.23,04:00,1.70725,1.70803,1.70593,1.70756,29304
2014.07.23,08:00,1.70756,1.70952,1.70307,1.70342,70204
2014.07.23,12:00,1.70346,1.70506,1.7024,1.70344,49594
2014.07.23,16:00,1.70344,1.70387,1.70282,1.70383,15632
2014.07.23,20:00,1.70385,1.70449,1.70318,1.70388,12529
2014.07.24,00:00,1.70388,1.70396,1.70314,1.70342,14475
2014.07.24,04:00,1.7034,1.70533,1.7022,1.70413,38686
2014.07.24,08:00,1.70411,1.70418,1.70063,1.70129,54589
2014.07.24,12:00,1.70129,1.70141,1.69662,1.69803,60529
2014.07.24,16:00,1.69803,1.69894,1.69759,1.69864,14960
2014.07.24,20:00,1.69861,1.69911,1.69847,1.69895,9247
